Position_x,Name + ID,Name,Id,Position,Salary,Game Info,TeamAbbrev,AvgPointsPerGame,Name_y,Position_y,Team,ProjPts,ProjOwn,merge_time
WR,Britain Covey (36784633),Britain Covey,36784633,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,PHI,2.6,Britain Covey,WR,Eagles,0.0,0.0,2024-11-29 19:13:43
WR,Parris Campbell (36784635),Parris Campbell,36784635,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,PHI,3.75,Parris Campbell,WR,Eagles,0.0,0.0,2024-11-29 19:13:43
WR,Danny Gray (36784637),Danny Gray,36784637,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.0,Danny Gray,WR,Eagles,0.0,0.0,2024-11-29 19:13:43
WR,Marcus Rosemy-Jacksaint (36784639),Marcus Rosemy-Jacksaint,36784639,WR/FLEX,3000,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.0,Marcus Rosemy-Jacksaint,WR,Eagles,0.0,0.0,2024-11-29 19:13:43
TE,Darnell Washington (36784885),Darnell Washington,36784885,TE/FLEX,2900,PIT@CIN 12/01/2024 01:00PM ET,PIT,3.74,Darnell Washington,TE,Steelers,3.42,0.5,2024-11-29 19:13:43
TE,Colby Parkinson (36784883),Colby Parkinson,36784883,TE/FLEX,2900,LAR@NO 12/01/2024 04:05PM ET,LAR,5.03,Colby Parkinson,TE,Rams,3.83,0.1,2024-11-29 19:13:43
DST,Ravens  (36785062),Ravens ,36785062,DST,2900,PHI@BAL 12/01/2024 04:25PM ET,BAL,5.42,Baltimore Ravens,DST,Ravens,6.22,2.5,2024-11-29 19:13:43
DST,Bengals  (36785063),Bengals ,36785063,DST,2800,PIT@CIN 12/01/2024 01:00PM ET,CIN,3.64,Cincinnati Bengals,DST,Bengals,5.43,4.7,2024-11-29 19:13:43
TE,Josh Oliver (36784889),Josh Oliver,36784889,TE/FLEX,2800,ARI@MIN 12/01/2024 01:00PM ET,MIN,5.86,Josh Oliver,TE,Vikings,4.74,0.0,2024-11-29 19:13:43
DST,Colts  (36785064),Colts ,36785064,DST,2800,IND@NE 12/01/2024 01:00PM ET,IND,6.0,Indianapolis Colts,DST,Colts,6.75,14.0,2024-11-29 19:13:43
TE,Tommy Tremble (36784887),Tommy Tremble,36784887,TE/FLEX,2800,TB@CAR 12/01/2024 04:05PM ET,CAR,2.78,Tommy Tremble,TE,Panthers,3.78,1.8,2024-11-29 19:13:43
DST,Falcons  (36785066),Falcons ,36785066,DST,2700,LAC@ATL 12/01/2024 01:00PM ET,ATL,3.54,Atlanta Falcons,DST,Falcons,2.28,2.2,2024-11-29 19:13:43
TE,Tanner Hudson (36784891),Tanner Hudson,36784891,TE/FLEX,2700,PIT@CIN 12/01/2024 01:00PM ET,CIN,3.69,Tanner Hudson,TE,Bengals,2.74,0.0,2024-11-29 19:13:43
TE,Davis Allen (36784893),Davis Allen,36784893,TE/FLEX,2700,LAR@NO 12/01/2024 04:05PM ET,LAR,1.1,Davis Allen,TE,Rams,3.21,0.4,2024-11-29 19:13:43
DST,Rams  (36785065),Rams ,36785065,DST,2700,LAR@NO 12/01/2024 04:05PM ET,LAR,7.0,Los Angeles Rams,DST,Rams,4.09,3.1,2024-11-29 19:13:43
TE,Drew Sample (36784897),Drew Sample,36784897,TE/FLEX,2600,PIT@CIN 12/01/2024 01:00PM ET,CIN,1.79,Drew Sample,TE,Bengals,1.25,0.1,2024-11-29 19:13:43
TE,Jeremy Ruckert (36784895),Jeremy Ruckert,36784895,TE/FLEX,2600,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,1.84,Jeremy Ruckert,TE,Jets,2.14,0.1,2024-11-29 19:13:43
DST,Saints  (36785067),Saints ,36785067,DST,2600,LAR@NO 12/01/2024 04:05PM ET,NO,6.54,New Orleans Saints,DST,Saints,4.8,2.9,2024-11-29 19:13:43
TE,Grant Calcaterra (36784899),Grant Calcaterra,36784899,TE/FLEX,2600,PHI@BAL 12/01/2024 04:25PM ET,PHI,3.51,Grant Calcaterra,TE,Eagles,0.0,0.1,2024-11-29 19:13:43
DST,Eagles  (36785068),Eagles ,36785068,DST,2600,PHI@BAL 12/01/2024 04:25PM ET,PHI,7.82,Philadelphia Eagles,DST,Eagles,2.93,3.2,2024-11-29 19:13:43
TE,Hayden Hurst (36785041),Hayden Hurst,36785041,TE/FLEX,2500,LAC@ATL 12/01/2024 01:00PM ET,LAC,1.93,Hayden Hurst,TE,Chargers,0.0,0.0,2024-11-29 19:13:43
TE,Tucker Fisk (36785043),Tucker Fisk,36785043,TE/FLEX,2500,LAC@ATL 12/01/2024 01:00PM ET,LAC,1.1,Tucker Fisk,TE,Chargers,1.84,0.0,2024-11-29 19:13:43
TE,Stone Smartt (36785045),Stone Smartt,36785045,TE/FLEX,2500,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.68,Stone Smartt,TE,Chargers,0.0,0.0,2024-11-29 19:13:43
TE,Eric Tomlinson (36785047),Eric Tomlinson,36785047,TE/FLEX,2500,LAC@ATL 12/01/2024 01:00PM ET,LAC,0.36,Eric Tomlinson,TE,Chargers,0.0,0.0,2024-11-29 19:13:43
TE,Charlie Woerner (36785049),Charlie Woerner,36785049,TE/FLEX,2500,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.37,Charlie Woerner,TE,Falcons,0.0,0.0,2024-11-29 19:13:43
TE,Ross Dwelley (36785051),Ross Dwelley,36785051,TE/FLEX,2500,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.14,Ross Dwelley,TE,Falcons,0.0,0.0,2024-11-29 19:13:43
TE,Armani Rogers (36785053),Armani Rogers,36785053,TE/FLEX,2500,LAC@ATL 12/01/2024 01:00PM ET,ATL,0.0,Armani Rogers,TE,Falcons,0.0,0.0,2024-11-29 19:13:43
TE,Connor Heyward (36785027),Connor Heyward,36785027,TE/FLEX,2500,PIT@CIN 12/01/2024 01:00PM ET,PIT,1.17,Connor Heyward,TE,Steelers,0.0,0.0,2024-11-29 19:13:43
TE,MyCole Pruitt (36785029),MyCole Pruitt,36785029,TE/FLEX,2500,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.65,MyCole Pruitt,TE,Steelers,0.0,0.0,2024-11-29 19:13:43
TE,Matt Sokol (36785031),Matt Sokol,36785031,TE/FLEX,2500,PIT@CIN 12/01/2024 01:00PM ET,PIT,0.0,Matt Sokol,TE,Steelers,0.0,0.0,2024-11-29 19:13:43
TE,Tanner McLachlan (36785033),Tanner McLachlan,36785033,TE/FLEX,2500,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.0,Tanner McLachlan,TE,Bengals,0.0,0.0,2024-11-29 19:13:43
TE,Cam Grandy (36785035),Cam Grandy,36785035,TE/FLEX,2500,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.5,Cam Grandy,TE,Bengals,0.0,0.0,2024-11-29 19:13:43
TE,Erick All Jr. (36785037),Erick All Jr.,36785037,TE/FLEX,2500,PIT@CIN 12/01/2024 01:00PM ET,CIN,3.98,Erick All Jr.,TE,Bengals,0.0,0.0,2024-11-29 19:13:43
TE,Cal Adomitis (36785039),Cal Adomitis,36785039,TE/FLEX,2500,PIT@CIN 12/01/2024 01:00PM ET,CIN,0.0,Cal Adomitis,TE,Bengals,0.0,0.0,2024-11-29 19:13:43
TE,Brenton Strange (36784901),Brenton Strange,36784901,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,JAX,5.01,Brenton Strange,TE,Jaguars,3.06,0.3,2024-11-29 19:13:43
TE,Luke Farrell (36785009),Luke Farrell,36785009,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,JAX,1.32,Luke Farrell,TE,Jaguars,1.12,0.1,2024-11-29 19:13:43
TE,Josiah Deguara (36785011),Josiah Deguara,36785011,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.33,Josiah Deguara,TE,Jaguars,0.0,0.0,2024-11-29 19:13:43
TE,Patrick Murtagh (36785013),Patrick Murtagh,36785013,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.0,Patrick Murtagh,TE,Jaguars,0.0,0.0,2024-11-29 19:13:43
TE,Shawn Bowman (36785015),Shawn Bowman,36785015,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,JAX,0.0,Shawn Bowman,TE,Jaguars,0.0,0.0,2024-11-29 19:13:43
TE,Cade Stover (36785017),Cade Stover,36785017,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,HOU,2.65,Cade Stover,TE,Texans,3.04,0.2,2024-11-29 19:13:43
TE,Teagan Quitoriano (36785019),Teagan Quitoriano,36785019,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Teagan Quitoriano,TE,Texans,0.0,0.0,2024-11-29 19:13:43
TE,Brevin Jordan (36785021),Brevin Jordan,36785021,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,HOU,1.35,Brevin Jordan,TE,Texans,0.0,0.0,2024-11-29 19:13:43
TE,Dalton Keene (36785023),Dalton Keene,36785023,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Dalton Keene,TE,Texans,0.0,0.0,2024-11-29 19:13:43
TE,Irv Smith Jr. (36785025),Irv Smith Jr.,36785025,TE/FLEX,2500,HOU@JAX 12/01/2024 01:00PM ET,HOU,0.0,Irv Smith,TE,Texans,0.0,0.0,2024-11-29 19:13:43
TE,Elijah Higgins (36784903),Elijah Higgins,36784903,TE/FLEX,2500,ARI@MIN 12/01/2024 01:00PM ET,ARI,3.56,Elijah Higgins,TE,Cardinals,2.78,0.2,2024-11-29 19:13:43
TE,Tip Reiman (36784993),Tip Reiman,36784993,TE/FLEX,2500,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.24,Tip Reiman,TE,Cardinals,0.0,0.0,2024-11-29 19:13:43
TE,Travis Vokolek (36784995),Travis Vokolek,36784995,TE/FLEX,2500,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.0,Travis Vokolek,TE,Cardinals,0.0,0.0,2024-11-29 19:13:43
TE,Bernhard Seikovits (36784997),Bernhard Seikovits,36784997,TE/FLEX,2500,ARI@MIN 12/01/2024 01:00PM ET,ARI,0.0,Bernhard Seikovits,TE,Cardinals,0.0,0.0,2024-11-29 19:13:43
TE,Johnny Mundt (36784999),Johnny Mundt,36784999,TE/FLEX,2500,ARI@MIN 12/01/2024 01:00PM ET,MIN,3.03,Johnny Mundt,TE,Vikings,0.0,0.0,2024-11-29 19:13:43
TE,Nick Muse (36785001),Nick Muse,36785001,TE/FLEX,2500,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Nick Muse,TE,Vikings,0.0,0.0,2024-11-29 19:13:43
TE,Andrew DePaola (36785003),Andrew DePaola,36785003,TE/FLEX,2500,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Andrew DePaola,TE,Vikings,0.0,0.0,2024-11-29 19:13:43
TE,Robert Tonyan (36785005),Robert Tonyan,36785005,TE/FLEX,2500,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Robert Tonyan,TE,Vikings,0.0,0.0,2024-11-29 19:13:43
TE,Sammis Reyes (36785007),Sammis Reyes,36785007,TE/FLEX,2500,ARI@MIN 12/01/2024 01:00PM ET,MIN,0.0,Sammis Reyes,TE,Vikings,0.0,0.0,2024-11-29 19:13:43
TE,Jaheim Bell (36784975),Jaheim Bell,36784975,TE/FLEX,2500,IND@NE 12/01/2024 01:00PM ET,NE,0.11,Jaheim Bell,TE,Patriots,0.0,0.0,2024-11-29 19:13:43
TE,Jack Westover (36784977),Jack Westover,36784977,TE/FLEX,2500,IND@NE 12/01/2024 01:00PM ET,NE,0.0,Jack Westover,TE,Patriots,0.0,0.0,2024-11-29 19:13:43
TE,Mitchell Wilcox (36784979),Mitchell Wilcox,36784979,TE/FLEX,2500,IND@NE 12/01/2024 01:00PM ET,NE,0.0,Mitchell Wilcox,TE,Patriots,0.0,0.0,2024-11-29 19:13:43
TE,Mo Alie-Cox (36784981),Mo Alie-Cox,36784981,TE/FLEX,2500,IND@NE 12/01/2024 01:00PM ET,IND,2.22,Mo Alie-Cox,TE,Colts,2.74,0.0,2024-11-29 19:13:43
TE,Kylen Granson (36784983),Kylen Granson,36784983,TE/FLEX,2500,IND@NE 12/01/2024 01:00PM ET,IND,1.37,Kylen Granson,TE,Colts,2.95,0.0,2024-11-29 19:13:43
TE,Drew Ogletree (36784985),Drew Ogletree,36784985,TE/FLEX,2500,IND@NE 12/01/2024 01:00PM ET,IND,1.63,Drew Ogletree,TE,Colts,1.7,0.0,2024-11-29 19:13:43
TE,Will Mallory (36784987),Will Mallory,36784987,TE/FLEX,2500,IND@NE 12/01/2024 01:00PM ET,IND,0.74,Will Mallory,TE,Colts,0.0,0.0,2024-11-29 19:13:43
TE,Jelani Woods (36784989),Jelani Woods,36784989,TE/FLEX,2500,IND@NE 12/01/2024 01:00PM ET,IND,0.0,Jelani Woods,TE,Colts,0.0,0.0,2024-11-29 19:13:43
TE,Sean McKeon (36784991),Sean McKeon,36784991,TE/FLEX,2500,IND@NE 12/01/2024 01:00PM ET,IND,0.0,Sean McKeon,TE,Colts,0.0,0.0,2024-11-29 19:13:43
DST,Patriots  (36785069),Patriots ,36785069,DST,2500,IND@NE 12/01/2024 01:00PM ET,NE,4.92,New England Patriots,DST,Patriots,5.9,5.7,2024-11-29 19:13:43
TE,Pharaoh Brown (36784961),Pharaoh Brown,36784961,TE/FLEX,2500,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.98,Pharaoh Brown,TE,Seahawks,0.0,0.0,2024-11-29 19:13:43
TE,Brady Russell (36784963),Brady Russell,36784963,TE/FLEX,2500,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.0,Brady Russell,TE,Seahawks,0.0,0.0,2024-11-29 19:13:43
TE,Tyler Mabry (36784965),Tyler Mabry,36784965,TE/FLEX,2500,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.0,Tyler Mabry,TE,Seahawks,0.0,0.0,2024-11-29 19:13:43
TE,N'Keal Harry (36784967),N'Keal Harry,36784967,TE/FLEX,2500,SEA@NYJ 12/01/2024 01:00PM ET,SEA,0.0,N'Keal Harry,TE,Seahawks,0.0,0.0,2024-11-29 19:13:43
TE,Kenny Yeboah (36784969),Kenny Yeboah,36784969,TE/FLEX,2500,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,3.9,Kenny Yeboah,TE,Jets,0.0,0.0,2024-11-29 19:13:43
TE,Brenden Bates (36784971),Brenden Bates,36784971,TE/FLEX,2500,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Brenden Bates,TE,Jets,0.0,0.0,2024-11-29 19:13:43
TE,Zack Kuntz (36784973),Zack Kuntz,36784973,TE/FLEX,2500,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,0.0,Zack Kuntz,TE,Jets,0.0,0.0,2024-11-29 19:13:43
DST,Jets  (36785070),Jets ,36785070,DST,2500,SEA@NYJ 12/01/2024 01:00PM ET,NYJ,5.64,New York Jets,DST,Jets,10.2,9.6,2024-11-29 19:13:43
TE,John Bates (36784943),John Bates,36784943,TE/FLEX,2500,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.95,John Bates,TE,Commanders,1.29,0.0,2024-11-29 19:13:43
TE,Ben Sinnott (36784945),Ben Sinnott,36784945,TE/FLEX,2500,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.9,Ben Sinnott,TE,Commanders,0.0,0.0,2024-11-29 19:13:43
TE,Colson Yankoff (36784947),Colson Yankoff,36784947,TE/FLEX,2500,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.0,Colson Yankoff,TE,Commanders,0.0,0.0,2024-11-29 19:13:43
TE,Tyler Ott (36784949),Tyler Ott,36784949,TE/FLEX,2500,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.0,Tyler Ott,TE,Commanders,0.0,0.0,2024-11-29 19:13:43
TE,Cole Turner (36784951),Cole Turner,36784951,TE/FLEX,2500,TEN@WAS 12/01/2024 01:00PM ET,WAS,0.0,Cole Turner,TE,Commanders,0.0,0.0,2024-11-29 19:13:43
TE,Nick Vannett (36784953),Nick Vannett,36784953,TE/FLEX,2500,TEN@WAS 12/01/2024 01:00PM ET,TEN,2.86,Nick Vannett,TE,Titans,1.71,0.0,2024-11-29 19:13:43
TE,Josh Whyle (36784955),Josh Whyle,36784955,TE/FLEX,2500,TEN@WAS 12/01/2024 01:00PM ET,TEN,2.71,Josh Whyle,TE,Titans,2.08,0.2,2024-11-29 19:13:43
TE,David Martin-Robinson (36784957),David Martin-Robinson,36784957,TE/FLEX,2500,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.0,David Martin-Robinson,TE,Titans,0.0,0.0,2024-11-29 19:13:43
TE,Thomas Odukoya (36784959),Thomas Odukoya,36784959,TE/FLEX,2500,TEN@WAS 12/01/2024 01:00PM ET,TEN,0.0,Thomas Odukoya,TE,Titans,0.0,0.0,2024-11-29 19:13:43
TE,Feleipe Franks (36784925),Feleipe Franks,36784925,TE/FLEX,2500,TB@CAR 12/01/2024 04:05PM ET,CAR,0.0,Feleipe Franks,TE,Panthers,3.15,0.0,2024-11-29 19:13:43
TE,Ian Thomas (36784927),Ian Thomas,36784927,TE/FLEX,2500,TB@CAR 12/01/2024 04:05PM ET,CAR,0.74,Ian Thomas,TE,Panthers,0.0,0.0,2024-11-29 19:13:43
TE,Jordan Matthews (36784929),Jordan Matthews,36784929,TE/FLEX,2500,TB@CAR 12/01/2024 04:05PM ET,CAR,0.0,Jordan Matthews,TE,Panthers,0.0,0.0,2024-11-29 19:13:43
TE,Stephen Sullivan (36784931),Stephen Sullivan,36784931,TE/FLEX,2500,TB@CAR 12/01/2024 04:05PM ET,CAR,0.0,Stephen Sullivan,TE,Panthers,0.0,0.0,2024-11-29 19:13:43
TE,Payne Durham (36784933),Payne Durham,36784933,TE/FLEX,2500,TB@CAR 12/01/2024 04:05PM ET,TB,0.54,Payne Durham,TE,Buccaneers,0.0,0.0,2024-11-29 19:13:43
TE,Ko Kieft (36784935),Ko Kieft,36784935,TE/FLEX,2500,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Ko Kieft,TE,Buccaneers,0.0,0.0,2024-11-29 19:13:43
TE,Devin Culp (36784937),Devin Culp,36784937,TE/FLEX,2500,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Devin Culp,TE,Buccaneers,0.0,0.0,2024-11-29 19:13:43
TE,Evan Deckers (36784939),Evan Deckers,36784939,TE/FLEX,2500,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Evan Deckers,TE,Buccaneers,0.0,0.0,2024-11-29 19:13:43
TE,Tanner Taula (36784941),Tanner Taula,36784941,TE/FLEX,2500,TB@CAR 12/01/2024 04:05PM ET,TB,0.0,Tanner Taula,TE,Buccaneers,0.0,0.0,2024-11-29 19:13:43
TE,Dallin Holker (36784913),Dallin Holker,36784913,TE/FLEX,2500,LAR@NO 12/01/2024 04:05PM ET,NO,0.0,Dallin Holker,TE,Saints,0.0,0.0,2024-11-29 19:13:43
TE,Michael Jacobson (36784915),Michael Jacobson,36784915,TE/FLEX,2500,LAR@NO 12/01/2024 04:05PM ET,NO,0.0,Michael Jacobson,TE,Saints,0.0,0.0,2024-11-29 19:13:43
TE,Treyton Welch (36784917),Treyton Welch,36784917,TE/FLEX,2500,LAR@NO 12/01/2024 04:05PM ET,NO,0.0,Treyton Welch,TE,Saints,0.0,0.0,2024-11-29 19:13:43
TE,Zach Wood (36784919),Zach Wood,36784919,TE/FLEX,2500,LAR@NO 12/01/2024 04:05PM ET,NO,0.0,Zach Wood,TE,Saints,0.0,0.0,2024-11-29 19:13:43
TE,Hunter Long (36784921),Hunter Long,36784921,TE/FLEX,2500,LAR@NO 12/01/2024 04:05PM ET,LAR,0.84,Hunter Long,TE,Rams,0.0,0.0,2024-11-29 19:13:43
TE,Nikola Kalinic (36784923),Nikola Kalinic,36784923,TE/FLEX,2500,LAR@NO 12/01/2024 04:05PM ET,LAR,0.0,Nikola Kalinic,TE,Rams,0.0,0.0,2024-11-29 19:13:43
TE,Charlie Kolar (36784905),Charlie Kolar,36784905,TE/FLEX,2500,PHI@BAL 12/01/2024 04:25PM ET,BAL,2.36,Charlie Kolar,TE,Ravens,0.0,0.0,2024-11-29 19:13:43
TE,Zaire Mitchell-Paden (36784907),Zaire Mitchell-Paden,36784907,TE/FLEX,2500,PHI@BAL 12/01/2024 04:25PM ET,BAL,0.0,Zaire Mitchell-Paden,TE,Ravens,0.0,0.0,2024-11-29 19:13:43
TE,C.J. Uzomah (36784909),C.J. Uzomah,36784909,TE/FLEX,2500,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.0,C.J. Uzomah,TE,Eagles,0.0,0.0,2024-11-29 19:13:43
TE,E.J. Jenkins (36784911),E.J. Jenkins,36784911,TE/FLEX,2500,PHI@BAL 12/01/2024 04:25PM ET,PHI,0.0,E.J. Jenkins,TE,Eagles,0.0,0.0,2024-11-29 19:13:43
DST,Cardinals  (36785071),Cardinals ,36785071,DST,2400,ARI@MIN 12/01/2024 01:00PM ET,ARI,7.09,Arizona Cardinals,DST,Cardinals,6.97,12.5,2024-11-29 19:13:43
DST,Titans  (36785072),Titans ,36785072,DST,2400,TEN@WAS 12/01/2024 01:00PM ET,TEN,4.36,Tennessee Titans,DST,Titans,4.53,4.9,2024-11-29 19:13:43
DST,Jaguars  (36785074),Jaguars ,36785074,DST,2300,HOU@JAX 12/01/2024 01:00PM ET,JAX,4.09,Jacksonville Jaguars,DST,Jaguars,5.41,8.9,2024-11-29 19:13:43
DST,Panthers  (36785073),Panthers ,36785073,DST,2300,TB@CAR 12/01/2024 04:05PM ET,CAR,2.18,Carolina Panthers,DST,Panthers,3.9,3.0,2024-11-29 19:13:43
